date,beer
6/1/2003,2433
7/1/2003,2611
8/1/2003,2660
9/1/2003,2461
10/1/2003,2641
11/1/2003,2660
12/1/2003,3654
1/1/2004,2293
2/1/2004,2219
3/1/2004,2398
4/1/2004,2553
5/1/2004,2685
6/1/2004,2643
7/1/2004,2867
8/1/2004,2622
9/1/2004,2618
10/1/2004,2727
11/1/2004,2763
12/1/2004,3801
1/1/2005,2219
2/1/2005,2316
3/1/2005,2530
4/1/2005,2640
5/1/2005,2709
6/1/2005,2783
7/1/2005,2924
8/1/2005,2791
9/1/2005,2784
10/1/2005,2801
11/1/2005,2933
12/1/2005,4137
1/1/2006,2424
2/1/2006,2519
3/1/2006,2753
4/1/2006,2791
5/1/2006,3017
6/1/2006,3055
7/1/2006,3117
8/1/2006,3024
9/1/2006,2997
10/1/2006,2913
11/1/2006,3137
12/1/2006,4269
1/1/2007,2569
2/1/2007,2603
3/1/2007,3005
4/1/2007,2867
5/1/2007,3262
6/1/2007,3364
7/1/2007,3322
8/1/2007,3292
9/1/2007,3057
10/1/2007,3087
11/1/2007,3297
12/1/2007,4403
1/1/2008,2675
2/1/2008,2806
3/1/2008,2989
4/1/2008,2997
5/1/2008,3420
6/1/2008,3279
7/1/2008,3517
8/1/2008,3472
9/1/2008,3151
10/1/2008,3351
11/1/2008,3386
12/1/2008,4461
1/1/2009,2913
2/1/2009,2781
3/1/2009,3024
4/1/2009,3130
5/1/2009,3467
6/1/2009,3307
7/1/2009,3555
8/1/2009,3399
9/1/2009,3263
10/1/2009,3425
11/1/2009,3356
12/1/2009,4625
1/1/2010,2878
2/1/2010,2916
3/1/2010,3214
4/1/2010,3310
5/1/2010,3467
6/1/2010,3438
7/1/2010,3657
8/1/2010,3454
9/1/2010,3365
10/1/2010,3497
11/1/2010,3524
12/1/2010,4681
1/1/2011,2888
2/1/2011,2984
3/1/2011,3249
4/1/2011,3363
5/1/2011,3471
6/1/2011,3551
7/1/2011,3740
8/1/2011,3576
9/1/2011,3517
10/1/2011,3515
11/1/2011,3646
12/1/2011,4892
1/1/2012,2995
2/1/2012,3202
3/1/2012,3550
4/1/2012,3409
5/1/2012,3786
6/1/2012,3816
7/1/2012,3733
8/1/2012,3752
9/1/2012,3503
10/1/2012,3626
11/1/2012,3869
12/1/2012,5124
1/1/2013,3155
2/1/2013,3227
3/1/2013,3624
4/1/2013,3488
5/1/2013,3947
6/1/2013,3809
7/1/2013,4034
8/1/2013,4100
9/1/2013,3631
10/1/2013,3787
11/1/2013,4059
12/1/2013,5215
1/1/2014,3381
2/1/2014,3310
3/1/2014,3652
4/1/2014,3702
5/1/2014,4165
6/1/2014,4036
7/1/2014,4242
8/1/2014,4219
9/1/2014,3814
10/1/2014,4090
11/1/2014,4103
12/1/2014,5572
1/1/2015,3572
2/1/2015,3482
3/1/2015,3857
4/1/2015,3867
5/1/2015,4335
6/1/2015,4217
7/1/2015,4532
8/1/2015,4260
9/1/2015,4073
10/1/2015,4273
11/1/2015,4266
12/1/2015,5816
1/1/2016,3610
2/1/2016,3773
3/1/2016,4051
4/1/2016,4114
5/1/2016,4403
6/1/2016,4474
7/1/2016,4751
8/1/2016,4480
9/1/2016,4434
10/1/2016,4437
11/1/2016,4674
12/1/2016,6054
1/1/2017,3728
2/1/2017,3759
3/1/2017,4247
4/1/2017,4251
5/1/2017,4647
6/1/2017,4676
7/1/2017,4798
8/1/2017,4647
9/1/2017,4538
10/1/2017,4536
11/1/2017,4846
12/1/2017,6241
1/1/2018,3965
2/1/2018,3967
3/1/2018,4629
4/1/2018,4317
5/1/2018,4897
6/1/2018,4939
7/1/2018,4963
8/1/2018,4898
9/1/2018,4598
10/1/2018,4737
11/1/2018,5130
12/1/2018,6370
